"beta1","beta1_sd","beta2","beta2_sd","omega_b1","omega_b1_sd","omega_b2","omega_b2_sd","omega_cov","omega_cov_sd","rho","rho_sd","conv_code","omega_cor","tau1","tau1_sd","tau2","tau2_sd","tau3","tau3_sd","tau4","tau4_sd","tau5","tau5_sd","tau6","tau6_sd"
1.00806644365699,0.120876237844917,0.930155280298325,0.118847290485907,0.967944844758183,0.181526013377127,0.552873132632126,0.210918207971947,-0.73153994985418,0.186690982489735,-0.884136331525009,0.0194734684637506,1,-0.999999999716045,0.00178261696005342,0.261607574114247,0.601531612279998,0.105376819243284,0.601566924121468,0.0940157734201522,0.605533849105527,0.100987679442701,0.753687838316028,0.107338919458469,0.641131085978202,0.127793939068091
1.1118228755538,0.132472039035285,1.10258404482492,0.127854847834621,1.00484746384829,0.188038088649055,0.553461518386796,0.260834059360511,-0.714636634946321,0.189979710794896,-0.905678662196768,0.0159254862048294,1,-0.958277939830213,-0.155871159708436,0.269732819345288,0.92617340207677,0.0960685724117257,0.601925635796185,0.104566813314595,0.762793183042282,0.100106090557926,0.683610007473952,0.115232838022538,0.489752376884005,0.149968952212135
0.900814334236682,0.121325291021635,1.08228008032487,0.13911807149058,0.983560221130605,0.198077494102122,0.713364934562497,0.290548827338197,-0.79606832242299,0.220079890158127,-0.92954722282876,0.0129339126527349,1,-0.950372772803224,-0.354370351474401,0.262530208086987,0.744818199131435,0.108298763162175,0.623220872663161,0.11944004963133,0.675478606679325,0.10753031093192,0.782865498059727,0.116506111992688,0.633686121214081,0.130298030183771
1.20968926014907,0.144645530321813,1.22937984737913,0.149934859128473,1.11372326704358,0.221213602216824,0.806533515978845,0.308897333514892,-0.816655282510827,0.220574896801115,-0.908024763580418,0.0165250628764531,1,-0.861665926293917,0.492413901868582,0.266593511504676,0.815920574814398,0.110545995798442,0.736573469606466,0.102607900775683,0.754814736421449,0.104161924516525,0.745214327903256,0.12719680075692,0.654186562359023,0.147262423884323
0.91972943222539,0.125537547771786,1.25463718283585,0.146675564462895,1.05401188879125,0.192251965552158,0.844057645969071,0.336552957331792,-0.808241771252945,0.217814828280501,-0.914218004927987,0.0146309477741001,1,-0.856904616961918,0.00736726794215056,0.247681664486308,0.741753926729083,0.106694690522808,0.760034766502279,0.101392747559888,0.720025920163815,0.101376121435571,0.720713568323685,0.101986114087931,0.742680248808614,0.141308896218619
0.983618710003613,0.132564334801299,1.00920608615802,0.138520361190141,1.06456922065677,0.207842295186978,0.686786137844664,0.305847102162213,-0.561496105816909,0.194151110988515,-0.903708617061048,0.0176597783979419,1,-0.656672811682943,0.0462655098430443,0.285099101279501,0.723932371101013,0.102005353386991,0.685692637183662,0.102920715466959,0.734940204549309,0.119093444221701,0.68458629831478,0.132690674497376,0.639937343865489,0.149109002977488
1.08760851298407,0.113209731298192,1.06006205276818,0.12811432626754,0.968736313480397,0.165392456836668,0.628100431708811,0.226447629031335,-0.780040830130711,0.18423399104895,-0.912525890955874,0.0142324663675044,1,-0.999999999968749,-0.140002564929076,0.237175359069392,0.711302693586776,0.101250493681586,0.768048037970606,0.0968295155508206,0.704781097564494,0.0941564546347017,0.676003467191194,0.111994925848843,0.744693615901215,0.115864589375736
1.0738937404351,0.119784568012183,1.20884559568718,0.138344847133772,0.886756523346084,0.16432477218849,0.532149311052737,0.221241969419349,-0.588910791598586,0.157784895277637,-0.898995777176973,0.0173062387822148,1,-0.857295540444446,0.182185183494679,0.252366546333618,0.807727404957718,0.0964713493410323,0.76873401459177,0.0976661406890095,0.763347403390351,0.109389729197874,0.814081878530507,0.116339724612322,0.612479373203533,0.143408529749646
0.957462022538248,0.104150674351399,0.959308288088437,0.120008569550133,0.849413717159029,0.150148832839735,0.531584354012906,0.20803032850394,-0.56417206078789,0.148203945706636,-0.899757651622375,0.0158690002529209,1,-0.839587269722889,-0.18295256909163,0.206048075836121,0.650262638583264,0.0962798260164692,0.789216337906803,0.0858437752330822,0.734646842569713,0.0955909808396041,0.768839012165921,0.107223323872905,0.710190363566287,0.128510733721273
0.892894926819553,0.138859699047971,1.10448124848946,0.148505404106507,1.23013222912937,0.235114664400795,0.666896489542232,0.289285664302048,-0.706397122334746,0.198914153965179,-0.894276509275529,0.0214108979890191,1,-0.779908775764333,-0.18532247765185,0.28102490809198,0.634118077011276,0.116331477860331,0.808577633967485,0.102232585323722,0.762735000190251,0.102347286361568,0.745278384429055,0.127790829212568,0.672910083280418,0.160588677482848
0.907124407574614,0.111518299060544,1.04760238457669,0.128898771379772,0.796738358161631,0.139404298649399,0.504910924439664,0.237241855936544,-0.437912062507345,0.140630416397749,-0.894562322802924,0.0164183291489111,1,-0.690433191708865,0.0883832348804197,0.245416082077446,0.636885595315081,0.0987330581868301,0.595552649429984,0.0925622910276573,0.706285213338565,0.10454920946206,0.659508795695423,0.119913486375821,0.621380832660692,0.136538625107115
1.11469698404839,0.133654721962234,1.16547216958122,0.165698499320601,1.63495704432011,0.320067098324831,1.41429871289266,0.512872299569927,-1.18553798068871,0.326872207762183,-0.931802642111142,0.0132652732296748,1,-0.779635714183198,-0.0842922577460491,0.271290699471413,0.858103397056021,0.109407087413931,0.857530721934114,0.0977407486066966,0.911852130371327,0.110067797826906,0.852722839392032,0.12153781775077,0.87124590755991,0.146941060979984
0.991326074758252,0.108702783729515,0.857699730597296,0.0922168570452213,0.691169243971611,0.125426991440777,0.330156579279487,0.131191244206282,-0.477696632612711,0.118854732317521,-0.887230901462251,0.0183420689859104,1,-0.99999999894096,0.167596356883699,0.242325169062097,0.742385194969197,0.0959858527450687,0.527893800912102,0.0996461469755258,0.565747273306633,0.106634885243816,0.445890751488235,0.119022024643322,0.786568765626936,0.115017183377032
0.821979160961751,0.121949222210957,1.20556609604684,0.155720688547143,1.03076362630096,0.205727495945646,1.02482386567602,0.41915907803741,-0.890611820208433,0.2488380790049,-0.899020006421567,0.018228458922116,1,-0.866531385150441,-0.446668629743331,0.313219993777557,0.726315877163822,0.113557911372976,0.828386311617055,0.0954511889350128,0.682398558826875,0.10694595539087,0.637468651420471,0.132056371616597,0.838805448437221,0.138864817279722
1.1393173257253,0.130261704979504,1.25937379537177,0.14081776953997,1.02446476062993,0.188136870810856,0.758816199007815,0.275808033751005,-0.80117224725592,0.203325699945599,-0.898768861155704,0.0169792680049615,1,-0.908676063586084,0.390302446592461,0.285142171856445,0.86196822523283,0.0993375782963307,0.629347859304081,0.10012762662274,0.776666709354329,0.0948867383364162,0.834387467854514,0.104384822843339,0.864849328688567,0.130256912185184
1.02238939559877,0.117254562405504,0.928895679487941,0.113714441417923,0.934645948783868,0.158506202135734,0.624854531561144,0.218989670147859,-0.604134056808767,0.146471284229737,-0.891422872595192,0.016789546026402,1,-0.790533526479972,0.160434471382947,0.235171484603311,0.726591638284684,0.0960776184018952,0.71389928085138,0.0956817791577504,0.613750387546278,0.101816996478824,0.500423574548469,0.123326570986771,0.963413294896182,0.114028001729393
1.05039012604351,0.114954263864937,0.986316716818516,0.122286227762731,1.04327718250204,0.184865941612345,0.487574760425415,0.24358640743752,-0.634442415200797,0.19066562652132,-0.910227659438625,0.0144168941280665,1,-0.889552833121733,0.344289042419064,0.241110784462377,0.632502938864746,0.10776617947445,0.813127949651156,0.0911600323690158,0.733611731315348,0.0950249158899184,0.518273311114883,0.118687119706402,1.02211394429,0.106676060751229
0.884723725266696,0.122948431465375,0.946318483123496,0.129302913193106,0.837976997097584,0.161773196355304,0.586637821693966,0.248166016978294,-0.596804918959143,0.157935199498769,-0.920606369983632,0.0146698298182014,1,-0.851199413531437,-0.236202959264478,0.262230657738474,0.745905820751185,0.100267819467524,0.726018925721322,0.106015694632801,0.690244074137008,0.113186144765923,0.559757978343965,0.12032022874908,0.798231040044486,0.138634203720674
0.922396913393769,0.119980801059252,1.28279365997204,0.154312200770815,1.09061445113142,0.21094162498659,0.730059144945455,0.259962477540206,-0.77864943236389,0.207285805162538,-0.890454739500274,0.0198407933983717,1,-0.872624344179789,0.0995691669862926,0.24583958908561,0.841994154491711,0.0992138543979665,0.641943906954941,0.107237162115956,0.589338271412316,0.113096250939619,0.696513778555925,0.121593039695988,0.716979741872479,0.130734510183676
1.02276169021151,0.11203964397747,0.923649386664708,0.106565913264257,0.875793859288814,0.156655120563962,0.418838691889694,0.205817742291886,-0.605653649213797,0.160192924602266,-0.905533125341569,0.0146114388644254,1,-0.999999984210675,-0.221421851133864,0.221721902427646,0.707459535761781,0.0938002905360348,0.763812633221151,0.0925940363805934,0.50560231058676,0.103090034343979,0.873215646584882,0.0981637469984456,0.85374676838444,0.120785546400356
0.960169275161782,0.121565479930487,0.86023802545909,0.115653876237965,1.03814840098111,0.189745049641306,0.416380495735764,0.218632070012112,-0.590120299867895,0.194864674944557,-0.853714693128728,0.0237877706646526,1,-0.89756445560551,-0.0799491956250409,0.284856079255254,0.609226855967592,0.104136597608854,0.618470197295613,0.104440356198377,0.651912518219118,0.0976512251818175,0.503874018267341,0.129700360101647,0.724163455187202,0.126762567654085
0.927662087842604,0.111275346479873,0.888676223859319,0.111718216857065,1.00234905512472,0.187397712492527,0.490563844281589,0.214990979488537,-0.701224789067676,0.186801749916429,-0.89867499823792,0.0172185015321359,1,-0.999999998992313,-0.163975345814054,0.235454954906967,0.650104907421008,0.104776406910182,0.649572192300788,0.0915123981593298,0.630608890362029,0.105320630150223,0.640862020276679,0.118139968775314,0.629534891213831,0.134827053407778
1.011741197297,0.111507193282921,1.10030375656969,0.118882024706914,0.845416744318499,0.152448319830072,0.206614018872703,0.171089738952525,-0.412262546352693,0.144075290381169,-0.895098749855064,0.0165598690680404,1,-0.986412497795847,0.602938752578766,0.229232139739056,0.575984320601205,0.10056327655861,0.53098306042841,0.11053512525731,0.650608851878949,0.100167498694686,0.773279814727468,0.110148219287939,0.628943689430556,0.125189263251401
0.920456322782377,0.110596996399997,0.804729271835787,0.116508489115241,0.865938908228908,0.147440855728128,0.310741391443965,0.176434718450167,-0.406736861646468,0.138162291527576,-0.888890115264513,0.0186712642724444,1,-0.784098013184314,-0.133851877833744,0.226421786920838,0.530222830559954,0.100185697217349,0.609808353133575,0.104698996835255,0.525360289661507,0.0993321798568417,0.71374794607975,0.100241562926883,0.690449559725243,0.127074725641905
0.961743266269164,0.120780579340399,0.911941640657745,0.13225152814827,1.24773646942763,0.221508903027892,0.945586954609167,0.305601130745993,-1.08620593268144,0.24282586166894,-0.925981067184987,0.0127768293628033,1,-0.999999999962491,-0.510314027314054,0.308271401766076,0.827937087331357,0.101609802931853,0.645482653404818,0.0963409019006264,0.894629945691135,0.0990070553242457,0.902850204242493,0.121459105119737,0.816902254542921,0.130441010458911
1.11458445469939,0.110704998525009,1.20145450648544,0.11406819629582,1.08074390532225,0.178597677991336,0.549413369656458,0.195255721700133,-0.770568070163289,0.177003749868711,-0.919520673017848,0.012218612724006,1,-0.999999999996966,0.1945161152292,0.220580245733734,0.743461421099748,0.0893143912389743,0.669644225123146,0.0876719928752692,0.799331887955322,0.0900121864941239,0.637524767263151,0.117895370071401,0.829734546970159,0.118699251926643
0.862409680529698,0.111275832417488,0.899925289864771,0.10357919552133,0.9216393965893,0.152565475552862,0.488207407092099,0.216587779645565,-0.635279400391765,0.166801698902152,-0.905066589480902,0.0145843842569162,1,-0.947069990579327,-0.0222260153284117,0.224475540379724,0.610487521407711,0.0890663372382515,0.587283773546481,0.0916496364311421,0.567886801340796,0.0914012261557735,0.702114790388048,0.109362993808487,0.600299702963638,0.134166514692147
1.21384237737608,0.121503096531514,1.12323764937132,0.130131394425021,1.11131884112962,0.191629527786282,0.839907269865994,0.280801760742013,-0.857884897117827,0.20793560477765,-0.900091416682397,0.0160785899191435,1,-0.887961248952418,0.308969015712541,0.267084991502537,0.79225000221654,0.103430255895979,0.761668862787158,0.0921978769144313,0.724496102126463,0.0947257311654225,0.748981929889845,0.107833694916001,0.770613851596413,0.115325595829839
0.96338216489896,0.105119775732753,0.972016299279129,0.110083095445333,0.786830156593259,0.138003164383524,0.3818612807818,0.203805025460687,-0.54814224300948,0.147780279242977,-0.892042406366301,0.0168039512986945,1,-0.999999912163034,-0.245190044775529,0.237103593366898,0.694584555575725,0.0991027025740145,0.721337627195764,0.0889429341043495,0.778534376600789,0.085352327807754,0.67354488057461,0.113769859717154,0.518371180746497,0.137737221093029
1.17650540970438,0.138105184636863,0.982885078676586,0.151901361190407,1.3986212737056,0.274799756051107,0.853671526252206,0.366011156092634,-0.94796718795482,0.286743422288987,-0.932839002359307,0.0122854429499785,1,-0.867556648698687,-0.125364006754847,0.282380535471479,0.750513931996693,0.111429063663493,0.864982132668986,0.103504526011763,0.779881835605848,0.101988554700936,0.877011025414753,0.11478540408979,0.776523902551721,0.145640443455075
0.831449210912674,0.104417881338273,1.15555820303291,0.10843660083429,0.832912933309374,0.143202531344983,0.376917667366305,0.145780903312246,-0.560303132179216,0.141480235574154,-0.881591652147421,0.0184948359660668,1,-0.99999999998032,-0.0115609175039229,0.250527379818012,0.527666923912907,0.0996978392691509,0.679778212281639,0.0882460583195611,0.726961070548017,0.0900588333281324,0.85269896653317,0.105024252116742,0.712743252148489,0.133304025826659
0.843860398717707,0.105285264947456,0.96851797468175,0.108951905717668,0.820753265782312,0.141068976096782,0.304741834890002,0.168118468941073,-0.468212919769972,0.138979333343367,-0.87339053738811,0.0189906363072168,1,-0.936205190357342,0.185795477244543,0.249919950696223,0.550663326301637,0.0964408927311086,0.588906289782821,0.0943095514986371,0.785083065443266,0.085856652198575,0.605071639785488,0.116144832787357,0.631586537038476,0.143895402895249
0.832127067359888,0.112653038573269,0.980262684483788,0.120194000505223,1.0243727010333,0.197282206702022,0.397036105764054,0.187791907909509,-0.637740502137862,0.19016174644397,-0.903037670447874,0.0171895115527516,1,-0.999999999997277,-0.0839590099445132,0.215526475298747,0.689901247890688,0.0994477155959413,0.665491211660515,0.0968454192510735,0.530474533926549,0.101852931332428,0.796263236759166,0.129895427873368,0.528484192773355,0.159381012559485
1.23915064308389,0.149894044805488,1.35650011915769,0.16828068069865,1.31806776340401,0.263450163615062,0.866237241822821,0.350682360714969,-0.87821348926008,0.241393901505388,-0.933215986935464,0.0132422775009979,1,-0.821888320073174,0.211286052998792,0.300285259632891,0.952627259610376,0.103889194992446,0.8593889527992,0.104370609036712,0.822012714745853,0.119843195638489,0.631978064262869,0.141046281851245,0.890191095418725,0.138689124842862
1.09743556108524,0.125736166228225,0.89394144436646,0.116131586723026,1.06351944276955,0.183516965332142,0.636124436125965,0.263060766502565,-0.744956298630477,0.181715201419823,-0.890361325459199,0.0165450270676188,1,-0.905705573049785,-0.150553748671564,0.258675248136315,0.683417929730328,0.101707539772965,0.763878879805146,0.0872182015165265,0.755033958101911,0.0945855566067967,0.748492252121341,0.116115969141728,0.81601626456287,0.134185956689046
1.19934606933393,0.129488211163839,1.065128154142,0.128052758833868,1.4088156300962,0.243045680939,0.710747459317533,0.243691795363391,-0.722564220419368,0.213695352583979,-0.923291159982609,0.0125651985274204,1,-0.722090637419688,0.254249821872652,0.276974970801312,0.839393189011468,0.093754523871111,0.807558795583725,0.0942581155544176,0.836584920174802,0.106650739051897,0.998282886930244,0.112169444069799,0.798359022737457,0.140598860834897
1.01846938617497,0.120950905408864,0.83621510191107,0.120912359427908,1.02460682110694,0.197868995869929,0.56738284098873,0.305328823711543,-0.596343885009433,0.193419186701405,-0.919870984931925,0.0144871451517002,1,-0.782131991426055,-0.23664102289901,0.285260007698934,0.699812669779863,0.121326045352261,0.661708995379046,0.10632817039323,0.83597675220038,0.100186926170194,0.684184940277655,0.117611189897876,0.964484710471126,0.129014732489152
0.934869850565171,0.121009454737408,1.09832251976503,0.117777381895517,1.11475534634492,0.188898831975825,0.636128295342053,0.226594250078011,-0.811999388414917,0.193946026101422,-0.909723751674474,0.0142669440522922,1,-0.964258694204494,0.102775034679524,0.26950370102118,0.664357726013589,0.0871193568975765,0.61094074976168,0.0948286576654557,0.707072594315823,0.0987146107090939,0.693763879104119,0.107457417069232,0.743940512015538,0.134204034391482
1.10473065060431,0.134883154584233,1.01749581147227,0.146458194769729,1.22732714592573,0.240468079683527,1.20894962543864,0.448878195709389,-1.04521568925923,0.28245661472769,-0.920777640534218,0.0133896333066839,1,-0.858067884379762,0.00592477387216633,0.236720278110829,0.798179491478499,0.0970343321895059,0.698158237392851,0.100729551027217,0.859702697090112,0.104763337233467,0.937001535671848,0.116515606645691,0.556510374307152,0.157504198947226
0.790764354841296,0.0961238656251945,0.776088805362565,0.0957153621775597,0.655225796994323,0.11908241821093,0.336887044940604,0.160707383993988,-0.469826651541017,0.13799875026367,-0.881087763830303,0.0191005128890478,1,-0.99999999995464,-0.435962351398021,0.214219424370995,0.626909466125176,0.0942383765468949,0.670839905783923,0.0869876018677426,0.427636525301266,0.103871558079981,0.588281830177137,0.112553763660052,0.463166384619553,0.141226279379258
1.03037101029229,0.123906860125563,0.862485581738336,0.134904186810096,0.942113220467792,0.186021556169837,0.674444203715163,0.294089118452692,-0.691074179313422,0.19486300735308,-0.910585844521482,0.0159337184683632,1,-0.86696208390006,0.0357943480776024,0.240428895595303,0.683817437513515,0.107766837160426,0.626575884642498,0.100931142460999,0.558683345204691,0.115401182819054,0.621087294925728,0.127993099847904,0.590671876884996,0.133566229685148
0.967123189480251,0.102897446834754,0.698012431033253,0.102023545798732,0.689391419580446,0.124119773408131,0.361684145662554,0.165097678240324,-0.462265544520594,0.121587223645027,-0.88366114967064,0.0200471897671931,1,-0.925750278063938,-0.598125958916728,0.235448237492054,0.720382817216561,0.101952772630251,0.491137252318463,0.0992483877202135,0.766785384777372,0.0937799813860978,0.699297186722743,0.108727435129001,0.437392351180009,0.142008555317059
0.947620132912509,0.113086088968804,0.938715094241553,0.137173225412886,0.892292341351391,0.177368741818031,0.71875670232668,0.316449238283574,-0.788715592820543,0.195958516292744,-0.89201876489461,0.0193375978252751,1,-0.984863155442515,-0.335557210059405,0.223850296430463,0.7092105659429,0.108085358834592,0.608611119071161,0.10334236258952,0.657425371357307,0.111323864592647,0.707717662330999,0.114840307707343,0.641915006681155,0.138151765590891
1.11965831168093,0.101765236226537,0.93224333934612,0.102931360741241,0.799082334909154,0.136924213373671,0.32126332754493,0.142215248606175,-0.45952671955565,0.132775296098772,-0.885496537531287,0.0160494176799553,1,-0.906952259753047,0.355471590777747,0.249635695481055,0.731024450805313,0.0881444060923014,0.703367761012356,0.0854529659133046,0.475013942320952,0.106814639378304,0.761599526009361,0.111693238832341,0.558198295498159,0.128971847324691
1.13144632123719,0.123108402075251,1.11691444015913,0.122561344360992,1.10335881289768,0.185363210966097,0.48340339133517,0.204762885879228,-0.657191337629094,0.170152820105165,-0.898566725551097,0.0150255743730496,1,-0.89986756821632,0.285933812196167,0.264002175432998,0.770629004107031,0.0901103894601277,0.724648538537247,0.101061201330507,0.760855811517556,0.0991537679200038,0.590384131576188,0.119430303401838,0.977953002896671,0.107965827451927
0.887789661980766,0.103953989737307,0.978066123974936,0.120192220002115,0.931927385575429,0.173791320892674,0.519361136881351,0.271831653348181,-0.683875095405767,0.183153291247456,-0.903331976709611,0.0157320205841342,1,-0.982994361993766,0.0152498553129161,0.218367520192043,0.589491036780732,0.103482879911695,0.610536241217456,0.0980050141014724,0.750413267411845,0.101826693305484,0.60431006806057,0.117199158955033,0.657317878025605,0.133445186982186
1.09126744465788,0.10078826284776,0.78868589869412,0.106655281635382,0.662010942495508,0.126752194130035,0.542058930819705,0.190903609094666,-0.599040018428767,0.149081991386044,-0.862828353488272,0.0207791923230097,1,-0.999999999998714,0.366732765304848,0.197453041089154,0.599834410236487,0.0963188833867128,0.549625091093827,0.0908585041306812,0.540933243288138,0.103160488546449,0.436125150523786,0.12102030337094,0.587953835941995,0.128879017768022
1.03574737738866,0.104037406984117,0.85555454931644,0.121114379876318,0.70869358472038,0.131419622871099,0.686215975161695,0.290083701630324,-0.593037615748818,0.16512392078957,-0.855708105957358,0.0237103824452876,1,-0.850398681644252,0.265133183838796,0.230202152162268,0.650082879380134,0.103918634545563,0.573761699078865,0.0947817383275225,0.709745211498887,0.0990785286316273,0.560297384701634,0.114818170083869,0.551274312350131,0.128092340258979
1.03158695271159,0.12479884865649,0.731091824266336,0.112273592274486,1.17453362991932,0.236330809769194,0.424585795156623,0.222209299604967,-0.670594661489311,0.203233583426165,-0.912663845907632,0.0162554174595395,1,-0.949608587573729,-0.0055094146120886,0.225653169943087,0.784365364824264,0.110954279230573,0.521613103180056,0.106923164997759,0.700142541188341,0.110706099649288,0.593568411579804,0.139011683403006,0.723850287683097,0.133463325816392
1.0392707681904,0.113911032754957,0.960280220896187,0.116904927498921,0.874071128802895,0.156176637164599,0.506385280597483,0.202633528372886,-0.627606555812623,0.154082439169098,-0.870772149919873,0.0192755016950182,1,-0.943351506001907,0.131019099766714,0.220963301884592,0.655313422525742,0.100232021115142,0.696131730207188,0.0963263379542915,0.702261134525457,0.0957027870873855,0.679294004538371,0.105772547926327,0.762478813730817,0.124114027260384
0.96649405278871,0.115861594693883,1.19703376554554,0.124366371463006,1.03529218010025,0.178011955201875,0.525673791061646,0.205685625190169,-0.7377167241933,0.18314460713712,-0.887962529162558,0.017686130205005,1,-0.999999999985959,0.064938649366407,0.253911949544543,0.744234769169908,0.0940254335964209,0.690624271086161,0.0883795857722739,0.785142920703162,0.0944394865494091,0.6889212271807,0.108925146128926,0.570051787523093,0.141602130558736
1.05466668032174,0.0989211620340387,0.762086064006317,0.10134792067593,0.748190282730189,0.123197286717054,0.498995972373839,0.185568089108196,-0.611018770288863,0.150156278192773,-0.89323213858326,0.0161966344455474,1,-0.999999999991572,0.207043234019699,0.217355268569999,0.606857820907008,0.0991283291000728,0.50493647279824,0.0909364537225877,0.686990272688398,0.092242697349105,0.541205739784407,0.106125686485627,0.586790647445546,0.112277842590454
0.991437354531186,0.109330578911768,1.01218365206214,0.120765608160814,0.909314716992347,0.154975026928429,0.914217004541963,0.307761534334783,-0.835074262499061,0.185979170268824,-0.880897252949227,0.0174227696144894,1,-0.91589005037216,-0.325228526132754,0.220959737247424,0.780193069572778,0.0849961651868896,0.560252217971303,0.0923548564203768,0.736114734234526,0.0985577985909784,0.567849237020674,0.105028549716599,0.585469702336658,0.131730397013888
1.10193886256344,0.131258136377565,1.31706666307037,0.153359200728495,0.88598072476417,0.180254434788028,0.60369397916264,0.310014320929373,-0.341020000737711,0.168599954915873,-0.926615111191634,0.013361649049617,1,-0.466293425284828,-0.0441167975227497,0.249475216562832,0.871322230006582,0.108069110633568,0.672896033746081,0.11148045358556,0.810293726984882,0.109960934171657,0.89170084676164,0.129149556179683,0.683849274136647,0.141121067976586
1.03860675207699,0.110649803170566,0.976293565574156,0.120854019920349,0.870766588902866,0.149925987758258,0.336673040605871,0.136525732588602,-0.541445874620651,0.139120755880822,-0.891379540337,0.0180047139196839,1,-0.999999999999643,-0.163795195297469,0.251949414018254,0.725641389225663,0.0957517344737164,0.658830900734514,0.0940562684254605,0.585696172863483,0.104842525787813,0.680408338138807,0.108281214251012,0.58010033940567,0.131957653205397
1.13776622300831,0.129957968842457,1.07331126165093,0.132934005725654,1.04314632709906,0.193437271961399,0.875195202801807,0.351887917902606,-0.701243292323485,0.20004642186873,-0.912133143461873,0.0155536583481651,1,-0.733911409233635,0.0545247501060333,0.322010986440754,0.917978825041033,0.108072260332125,0.670470595253638,0.105631746265686,0.625181526198207,0.110529556795917,0.843224103600683,0.106735682995352,0.896459490683533,0.11801749167768
1.13273786152772,0.119667203296681,1.00371610391845,0.116800099809682,0.919282758762734,0.158550492936931,0.58667466999195,0.2267854097306,-0.676490468408409,0.162348178533151,-0.900388801384271,0.0154435872010507,1,-0.921167178555927,0.16393965649396,0.266189548637872,0.620409565601935,0.106595632163598,0.729509309418495,0.0948364849445607,0.706562794576616,0.109335012304657,0.727755845499432,0.112376836740463,0.861484507067324,0.115024242666026
1.05662820061405,0.119748275640886,0.846488739085657,0.129684141189375,0.854720585704257,0.1638931403326,0.38505073549214,0.197122385701261,-0.455190296427602,0.155897202637252,-0.877534356037668,0.020767010753973,1,-0.793454330466216,0.522940107138315,0.247925530856938,0.4973276343913,0.112751080973261,0.610830814181116,0.107276286523444,0.704141718435262,0.107518754836801,0.602040000276723,0.118851684561392,0.658047939840035,0.131837914373519
1.16720191364759,0.113318147353221,1.00751147067282,0.113962912643512,0.917397152999686,0.152589838570398,0.58521797138936,0.213538082529047,-0.69788452254444,0.142845874944042,-0.896044800191008,0.0164985551503728,1,-0.952458464205076,0.472834502399252,0.236306854575783,0.558185034679109,0.096899117665804,0.760218993511952,0.0870734503418118,0.673566358650031,0.0971405642657589,0.734875010722044,0.097214528282878,0.689582042743596,0.136285025111299
1.09764911902531,0.128121078333451,0.961527748953738,0.125356931983527,0.976426349498235,0.175610579007199,0.507356516201221,0.2299707270759,-0.681185412128771,0.174564792039289,-0.914177899943215,0.0142015675708669,1,-0.967807475155112,-0.290820768079763,0.277965544668023,0.668910518721297,0.113807026165153,0.85273762179234,0.0901081538781525,0.710393920314745,0.0943527964544607,0.884347431845435,0.0954967794785913,0.722384138740696,0.12098360499752
0.878343616986299,0.0991007564515857,0.934948646159752,0.100136174235347,0.808317909499458,0.128753679305026,0.29386127091866,0.158257118055529,-0.419036130388906,0.126795624057359,-0.866295693860092,0.0197218025847692,1,-0.859783672767499,-0.0902408564261676,0.219581328220217,0.567570398349667,0.0919088601465196,0.6192498399471,0.0827461192795584,0.863957427779721,0.0864951384418749,0.562877162345949,0.106786086336541,0.515870902839784,0.143680653817825
1.03215399735324,0.106048708914131,0.765960828464965,0.104285165401678,0.848327477945668,0.140447839845977,0.409744537914429,0.188864677786977,-0.567721253663785,0.139859599620477,-0.860756357657528,0.0205954196241554,1,-0.962934616636884,0.363307492824788,0.206083122705743,0.444178796417022,0.101929560166982,0.54859951130847,0.0912585515626621,0.731176641715047,0.0916567403720993,0.619026566861724,0.108500013321205,0.684817578591349,0.127599849467387
1.19717480217465,0.14441822154898,1.14490498725448,0.141539420670223,1.29344914156756,0.253611062836242,0.79135184663699,0.322325849033827,-0.878273121556426,0.227488478211938,-0.901002575256954,0.0179444119682473,1,-0.86810069394845,0.308423058465172,0.299250765306533,0.672988631472249,0.115488131708386,0.595609943257754,0.111082811519645,0.878178481504226,0.110401608784296,0.717575005165584,0.115691573035027,0.740174905094984,0.119658479507175
1.01339404775676,0.12102884462588,1.04344532215247,0.127904266617208,1.11624476253563,0.190358609863317,0.848771668694207,0.289163612246523,-0.934887983655302,0.216900121039621,-0.905668910801259,0.0145588546965183,1,-0.960471368776998,-0.0659527735812212,0.264609812047661,0.760547059865811,0.0902595362763229,0.706691840116368,0.0932582720892151,0.617185574705741,0.100487396322193,0.680203504756979,0.11025582534236,0.805527409618794,0.119041789576379
0.884579102437087,0.122802761188381,1.18571547630363,0.121434938432691,1.05760971443903,0.190676202513455,0.418496174166081,0.22247050096132,-0.529299816323547,0.152616455392745,-0.921467520779213,0.0139167000184021,1,-0.795597265197128,-0.384381556551692,0.265338992728844,0.831204053637364,0.102965905420995,0.77640567408725,0.0943370748739707,0.777024215065672,0.107420870401437,0.70747645964975,0.125074814249069,0.688611746615911,0.138865906619264
0.91837048391079,0.104960208502739,1.10158065782617,0.119949787281378,0.899650015459147,0.15720831151854,0.258400383978485,0.193298863278945,-0.417075694145174,0.150832831902286,-0.878677357798419,0.0182614579289871,1,-0.865030674456685,-0.0592887748585161,0.254012144804526,0.723373175782974,0.0996920363248653,0.655773521264856,0.09502902216024,0.70751152206658,0.0941974856926632,0.662003312456624,0.108071357315934,0.715851866467826,0.122710728016995
