"beta1","beta1_sd","beta2","beta2_sd","omega_b1","omega_b1_sd","omega_b2","omega_b2_sd","omega_cov","omega_cov_sd","rho","rho_sd","conv_code","omega_cor","tau1","tau1_sd","tau2","tau2_sd","tau3","tau3_sd","tau4","tau4_sd","tau5","tau5_sd","tau6","tau6_sd"
0.93173999463108,0.104386654556169,1.07154991010516,0.0914037987710217,0.982109074564163,0.159671593507132,0.0969158359475797,0.122829927946891,0.280155821828369,0.106303758612931,-0.600091799262977,0.0530809673961761,1,0.908076458307579,0.135940755599588,0.2242003644624,0.566715175267878,0.0855497614324906,0.678856562728174,0.0815323409022398,0.74774762988805,0.090799662365693,0.79498170071571,0.10422363455469,0.547115785878535,0.143235859421707
0.985380855514722,0.120391604381285,1.14970601695846,0.108732037284928,1.2923182803757,0.205139114573966,0.28073224946101,0.167903366323229,0.264545645920244,0.143275841423272,-0.602952414509981,0.0531756264137817,1,0.439207473466975,-0.146752769602312,0.229487081248447,0.821610894218627,0.0877993296108488,0.71359640217702,0.0931318080545491,0.649155990046008,0.0971703929029419,0.890191879815293,0.0901788377079281,0.917257773869084,0.11822003606908
0.988455840200534,0.104809971505715,1.02818342063027,0.0846207971876322,1.01307718332458,0.160491144412272,0.0070592163599579,0.0169703445728806,0.0845667238772216,0.100786413740221,-0.590643359553283,0.0579971861906074,1,0.999999983283387,-0.304449116178503,0.243624265899034,0.881656606599883,0.0818802737167972,0.644099351613448,0.0884111596364674,0.703181265168358,0.0924305296397273,0.586041735325853,0.110218603489707,0.849085702039071,0.124655999976038
0.957036209260419,0.106366712102007,0.912433873408632,0.0943032178204933,0.853841583180556,0.13555993408455,0.132595502194417,0.0736170321368105,0.336475190041112,0.101388369061884,-0.602094146337006,0.0527839413089428,1,0.999999999986311,0.00284819832808637,0.208095664261707,0.615892990603357,0.0868252988008232,0.611353836100186,0.0872562327874179,0.695157550599534,0.0859773678912508,0.714407448576884,0.102088123038161,0.66301333848368,0.128716709260917
0.994913231754591,0.0990503527941206,0.937932774952721,0.0840684701408545,0.856661167078897,0.132236920775005,0.131509397738771,0.0947521610019376,0.169183826690862,0.0864449599585933,-0.429192472087284,0.0733954368959638,1,0.50405265788727,0.0328925056042664,0.187207865480293,0.63389079107849,0.0782775631631149,0.673759929112494,0.085321906072329,0.649370747385796,0.0928190065043339,0.623134467191371,0.100570252810661,0.621588824517228,0.143486212537585
0.942331247687895,0.12073892615081,1.00303434816161,0.0975221450894567,1.28294797795977,0.22855375966174,0.175967717823318,0.125797905511096,0.289423609365138,0.123222957147946,-0.628808999373128,0.0506852785116413,1,0.609134126221398,0.121651591169273,0.21481441892001,0.783678170734857,0.0875816584258323,0.757282226877051,0.0906994640338203,0.792280841587057,0.0968705997682961,0.630887804477002,0.117748822319242,0.554738455468081,0.16427116933602
1.21007868889701,0.111404295416859,1.13010516528051,0.0894524469956785,1.13781942867334,0.178978078133838,0.14376403228153,0.107882432270937,0.343588245698107,0.127790192546624,-0.643436840284,0.0393612960996557,1,0.849525662790725,0.492252383857215,0.245372102648023,0.57462635034014,0.0880568581564148,0.794202806236754,0.0783408550706729,0.792717764746745,0.0957087044293896,0.865356680526603,0.0992056894409204,0.853597776967816,0.122270100054426
1.02627074140397,0.0998928629142248,0.902468758225568,0.086424145928369,0.893253929145911,0.128388642441918,0.129490050302801,0.0655199480665244,0.340099244659823,0.093269572753934,-0.551316717382928,0.0584495684146175,1,0.999999999999583,0.0988254096067127,0.193824899122095,0.681693127197876,0.0808982544446916,0.63212928153078,0.0799339969555376,0.685840996866725,0.0925299533875276,0.736513664937411,0.0984315926084895,0.608423999141673,0.120251244432851
0.844997546871873,0.0955919334712992,0.896909324010178,0.0834907916929417,0.841255083338231,0.136350054071113,0.0286668139570801,0.033699446036413,0.155293601713353,0.0921187942531857,-0.530553952608095,0.0647013303001489,1,0.999999995202387,-0.1765656250066,0.219957772769708,0.657279381011696,0.0806223095748657,0.725600163243299,0.0783335014024092,0.644040493202282,0.0952544446424562,0.707070083144576,0.107400063387471,0.367690263700727,0.151217757449179
1.05734623987687,0.105597244903006,1.06323228097504,0.0797461060634657,0.914061488600448,0.144930481070664,0.0139701328440855,0.0233152215162752,0.113002479670575,0.0952468341507724,-0.576340437629554,0.0565694465369652,1,0.999999999541407,0.141788816066289,0.225135835983502,0.818856307578335,0.0768627299031506,0.714681857826716,0.0841400727234982,0.753626536243766,0.0864188198765373,0.750718233364747,0.10350473242092,0.571151595456156,0.148990458287722
1.06073705920555,0.104185364894044,1.04541728252496,0.0841420811415722,1.03251266318986,0.160823885173259,0.0269072131165713,0.0443333369541425,0.166679430310486,0.109987999148281,-0.596712698907311,0.0574253544649082,1,0.999999895879124,0.15418895938878,0.209427867969916,0.640085025928255,0.0871369049125298,0.693459543989795,0.0837385517391893,0.707690687742283,0.094684286299416,0.843442373264547,0.0979956399751085,0.906085995205444,0.122608125765918
1.01822539952599,0.12179760176596,1.06571808604112,0.0862758295322652,1.26678135121578,0.200903169056046,0.0511818314279535,0.0785567434167755,0.250237255125372,0.122000292770519,-0.54662896138047,0.0660177104363406,1,0.982750392357702,-0.139121500590739,0.245739061469702,0.72085597737148,0.0918887339002828,0.705191405616436,0.0896004013557638,0.611916577610081,0.0958179846464926,0.675202292176469,0.104394786210672,0.926803645035252,0.101779238758814
1.00067491047809,0.108063380262318,1.00133321340239,0.0913932333800129,1.2129053495411,0.191262778249165,0.271268675846689,0.149262899135419,0.483015075783428,0.141020235090638,-0.603259060266777,0.0544871192739502,1,0.842068470872613,0.0327866829671544,0.196476035559651,0.705141372330351,0.0834431979146673,0.825323061687261,0.0802077062706596,0.669077056094773,0.0976094776082492,0.776875554580919,0.0995007382768011,0.69238556201213,0.128139921807395
1.10522930658773,0.114655460093978,1.0052086992832,0.095705518487728,1.08464068584025,0.176053035331602,0.0820370627239774,0.0600824768558274,0.298296388975137,0.114459337963933,-0.627100846861705,0.0540141074653006,1,0.999999998304979,-0.0258321063642552,0.206998867037378,0.75556847371137,0.0913295440091861,0.834681513412201,0.0867461519243179,0.783326406496962,0.0906201413320864,0.673758438189469,0.105393631632676,0.883378510342802,0.106191029220976
0.832713257683347,0.0941228153429059,0.949328232302804,0.0844722959945343,0.848939150266432,0.134735793653102,0.111984419271103,0.103249712467327,0.204522621492093,0.103219999198712,-0.610237350158741,0.0497490633752938,1,0.663321796810763,-0.126192088073516,0.207154354221234,0.749372197599767,0.0838010732914223,0.58883902252833,0.0874628407954499,0.652740274725832,0.0953828476696503,0.514052202335997,0.117987850134686,0.383805170960783,0.14651817575824
0.791859901924495,0.107588812689314,0.964979943591619,0.0968520593632039,1.19849815307734,0.200861749255491,0.13119621536576,0.0724509310928919,0.396533001928603,0.12178843455179,-0.595715922139244,0.0612658133846453,1,0.999999999401893,-0.332279130880863,0.200508047840129,0.713416379656124,0.0886633068920222,0.587022454619738,0.0928139487442422,0.769848415659987,0.0918873013371766,0.7627441471358,0.115682373979315,0.769344779967229,0.138649021135695
1.03296592682674,0.113630088302,1.07879641719829,0.101550920534015,1.09707239039998,0.178669168006448,0.270881962377225,0.127006783540238,0.468611521268813,0.145305786914563,-0.549546399484802,0.0595659097100995,1,0.859617554408205,0.105655001921437,0.227684018094259,0.733774479020672,0.088225282193018,0.609104637759779,0.0869634016169545,0.733047737494295,0.095638601629294,0.827918061884497,0.090783035166765,0.651038788213258,0.116852491992302
1.01055302891254,0.103856843231835,0.931951775285613,0.0802294444410625,0.809782898174782,0.129051472531884,0.0464647892666387,0.0369477077628074,0.193975234756975,0.0817385599081601,-0.503491711417248,0.0692110526880507,1,0.999999999782127,-0.146211840029375,0.224201937015466,0.688145306222513,0.0809816382229218,0.643108975603517,0.0882844076289623,0.642511591017174,0.09204799532146,0.613557143073087,0.102460806433437,0.674369092995927,0.113060528754399
0.797401247479328,0.0941473606082501,0.92531934012069,0.0882882165125696,0.854816948855004,0.141793901955561,0.126296162584823,0.118312506709465,0.290839253894108,0.102135185420702,-0.611164326165598,0.0549103708421014,1,0.885159188707261,-0.0881635915062063,0.1736034920298,0.667065615748651,0.0847960376572792,0.678251596835337,0.0885307262071109,0.63121477260378,0.106644927188949,0.612269760494565,0.125566608807364,0.696379596421276,0.130708691537323
1.07967966487903,0.114249397150595,1.14401561487835,0.0964197875288636,0.909653951614649,0.146044112319946,0.175281362269691,0.109909070492644,0.378193390085694,0.109377569812485,-0.557957233105207,0.0615056387944409,1,0.947126436576332,0.191996145138227,0.209606037692109,0.596743428053184,0.0928015239205039,0.641940333527255,0.0968570324461931,0.768157286901372,0.0927287649126142,0.881093931443007,0.0916373070401203,0.681535502291466,0.134161755123241
1.15193558196987,0.115588091762818,1.00850904715402,0.0937208665277043,1.08461237805917,0.17602218085752,0.103724072708331,0.105264564951285,0.335410759247477,0.110518845349708,-0.58479939547367,0.0551506590100286,1,0.999999841141918,0.134106154937179,0.213773563350738,0.697473945171973,0.0876911554857522,0.668211580110581,0.0840980339104054,0.658354846348588,0.0949464206721963,0.878494248775217,0.0982733532487335,0.626533528228448,0.122143075191212
0.848643660467287,0.0910151471919634,0.887217770878514,0.0788633155467043,0.74540521697252,0.119591537734581,0.0156583555829169,0.024661176065605,0.108036197363245,0.0853665144157105,-0.471634153804448,0.0716291257247759,1,0.999999999999701,0.0828395099381061,0.203107449654624,0.461553198203171,0.0923607113333739,0.47164390958023,0.0857832666319316,0.535906785160695,0.0862211440637297,0.644630668531869,0.096610107520389,0.551478653287945,0.13816703450746
1.02245444095504,0.119934552638503,1.11172267345016,0.0961819761241557,1.31544001683718,0.224076230785666,0.0269658019264257,0.106012559479105,0.181870379610509,0.122343583786806,-0.597402001711391,0.0548306445214073,1,0.965650074955609,-0.038933594577497,0.227869882492481,0.73218710648671,0.0839445829530252,0.790075805729981,0.088891638229123,0.754672242741126,0.089155226082697,0.728657694851777,0.12121550521534,0.849229490524181,0.11726400364267
0.958613742808774,0.118722684192919,0.916135550291007,0.100632616428214,1.07083579064806,0.200583259727241,0.285292565939745,0.186291667601657,0.20544517514342,0.12805658305279,-0.603247013963744,0.0622851695822577,1,0.371697191558377,0.33889067773772,0.208580423676824,0.703758195376734,0.08997655059678,0.532534437997661,0.0994662787105313,0.76103539843699,0.110193505445635,0.616065581041434,0.136779987769865,0.732185705112294,0.13750937850015
1.00168764420155,0.0937532014956211,0.959268878598385,0.0852943901237674,0.696750666268948,0.105475372266632,0.0423566031957046,0.0707837108913236,0.0629799702210137,0.0696117622328877,-0.56691923252344,0.0524129295010759,1,0.366609059102304,-0.0395444795638995,0.203205471275709,0.695513943867699,0.0824304108941838,0.665371181878026,0.0757228589046082,0.673704277339464,0.0888145137658118,0.581651703629517,0.108159407509019,0.451243857218075,0.134769086495713
1.06868504631574,0.111984706123337,0.938612695443911,0.0775926592722906,1.04296159012353,0.163770952568976,0.0702370589201188,0.0432001365720956,0.270655786298589,0.0901329070623557,-0.475658908957564,0.0743834362021081,1,0.999999999999866,0.139920751866154,0.226682405100783,0.720559691395774,0.0862117304798399,0.570432151786405,0.0872520108725459,0.679901935226012,0.0915281502211781,0.774863676403762,0.103498779777116,0.724701448921156,0.11331206186742
1.01044055386042,0.119008619700163,0.991024297347914,0.0996981691016673,1.14396036157998,0.210583321764601,0.221926649265631,0.140525104996256,0.391359555613713,0.128361948039934,-0.641179694538197,0.0550446028955201,1,0.77672221401217,0.102342522214153,0.229356063491173,0.806680302653991,0.0911626980222779,0.664456286848633,0.100453903888387,0.696948636562618,0.109979977475724,0.643408289362729,0.116685232495251,0.724705715461309,0.129098148009422
1.00671873136632,0.112955392260476,1.10815346954485,0.094716407112323,1.16227259462057,0.19095517240689,0.0190067436514731,0.0983619854722138,0.0575057532754927,0.115588647805777,-0.670724871655821,0.0440124738428877,1,0.386904195578584,-0.178480687670625,0.219742650616794,0.683159418418954,0.0968377272040514,0.739515940142152,0.0882646062518781,0.719282235766996,0.102187161421086,0.709618946915095,0.100012878639556,0.753439109266926,0.112973753391189
1.09907839545684,0.107563409401379,1.13712224655806,0.103338412532892,1.15923463437071,0.1943911181139,0.0855483190634272,0.12879003108824,0.26391056637296,0.134315343782099,-0.646078963625567,0.0488047409431217,1,0.838041189168105,-0.0404881078982863,0.218113319175217,0.740171011303233,0.0801944203471336,0.703327067857693,0.0839508610941966,0.709958161576795,0.0961909551057184,0.695474573058629,0.114028339399016,0.688604712442792,0.130835433310944
1.0537378474155,0.116900019596082,1.19848993950686,0.0971645934705558,1.20065414488804,0.175894898998523,0.108890382261965,0.111724076239208,0.247092495573931,0.122642147865137,-0.592024494742288,0.0539370455082537,1,0.683369878715168,-0.348084382506251,0.242236820475938,0.921034532463055,0.0822477122806217,0.647654989823501,0.0792557870886048,0.683705821569801,0.0949191223785258,0.798913011771335,0.0980679941785575,0.673452590462547,0.125626587240211
0.810498170231413,0.105361310496902,0.955160455575339,0.0877578695846536,1.02248681329068,0.159735743415095,0.0221345973182007,0.0900968381707816,0.0695444162205762,0.0985558053388106,-0.565725739994284,0.0562304794824566,1,0.462272006792474,-0.194229857641925,0.198941267119578,0.720474209704764,0.0756632652010847,0.656574443804543,0.083413812372823,0.560069574726249,0.106981014266256,0.661873725184448,0.109542958576215,0.621182982432297,0.152557518038075
1.07850600002525,0.103848569373401,1.0660222885185,0.0919613156302412,0.982236329476533,0.156738590779233,0.0899911791014713,0.103457425711495,0.192513299823968,0.111166263384303,-0.603417600093534,0.0526388180476511,1,0.647519379046758,0.462100420038997,0.224929391179874,0.768137703036486,0.0822558955102434,0.641317186977317,0.0908825437787016,0.600689026332809,0.100875789465643,0.862879461303648,0.116215891491905,0.589557662931672,0.132847204871336
1.18310127694461,0.127900805974435,1.12874136739656,0.0972265782234544,1.1502141267413,0.177793008065188,0.0561138432858772,0.0927874276770839,0.185491734979697,0.125204183733771,-0.690895344775056,0.0379472131601821,1,0.730130023442901,0.0180669597555143,0.265947242960549,0.847144023902114,0.0823924225092572,0.830490415733846,0.0813788070022175,0.690481098831457,0.1087060481469,0.730641605453976,0.104745725318205,0.974124809276495,0.111694105484502
1.21396328634629,0.113823094870405,1.17175360752914,0.102794898809037,1.18804474874964,0.193757992276301,0.0762888239293646,0.132603788722222,0.282452330259433,0.131179864481761,-0.624106401888607,0.0483479894261439,1,0.938206208689639,-0.111247733023944,0.232226255018654,0.773411335177109,0.0943295729877209,0.805735871021379,0.0820823806840993,0.834125538134381,0.0895698142775538,0.73056608308052,0.107553373989321,0.910364546932488,0.123532331493887
1.00795692549336,0.100953616422696,1.04881006642753,0.0925953890467191,0.772865685157078,0.12530907665095,0.214376814902573,0.140971140030553,0.318602521503142,0.0981433788058252,-0.601849185740775,0.0476111706287281,1,0.782723348432911,0.153747182110339,0.214522933428217,0.655732247960499,0.0814023375135751,0.69692384298088,0.0828682603752262,0.625678180667452,0.0934128849687964,0.816285157078717,0.0962766462121993,0.60053153446089,0.135970343028347
1.18621790079223,0.110973157782552,1.00565158589877,0.0922192789055902,1.03470668630728,0.166201809422816,0.149813203540167,0.110020314444761,0.310371187101131,0.113080179789764,-0.612796951467734,0.0533755526751591,1,0.788311249407884,0.224851277159796,0.198899275601161,0.651513442661153,0.0911053461506473,0.557539174395339,0.090901441695839,0.744424956595417,0.0823276454377643,0.862878259188527,0.0945228676014914,0.578528407284774,0.137453105467981
1.12121722367518,0.116167383135294,0.917500132315864,0.0836400973348944,1.04183029047861,0.170627980911198,0.0727890273767054,0.11039829448214,0.198459662313472,0.10736181423868,-0.61324002815887,0.0516671384837415,1,0.720677228755802,0.100745095989512,0.231786205846403,0.751554203494853,0.0842977782393886,0.614727787941187,0.0898409082498327,0.771334313150623,0.0945463472769203,0.622669797561951,0.103712556261953,0.719159614999704,0.122873512570075
1.15784019621754,0.121365927246718,1.13674960748427,0.103771416918109,1.16465467695212,0.200756061223659,0.161308955534355,0.129595594113611,0.432158217252849,0.132696742386582,-0.581718255686631,0.0601332364111188,1,0.99704543218668,0.430212602495282,0.227065163373339,0.715712545911014,0.0817244105290942,0.807201145469584,0.0840589384969144,0.710133878211787,0.104617028331589,0.71259250746484,0.116551597564341,0.995318504162972,0.117684291540521
1.0266569284464,0.108911230277255,1.0501763719848,0.0880960054008347,0.887233811020254,0.138523738521281,0.127037164378979,0.104771401168511,0.123181940506694,0.0907144323529959,-0.581673383549862,0.0525309849530744,1,0.366912581342652,-0.0301065952427675,0.21060099134605,0.770792176896008,0.0759604778689265,0.753626663653973,0.0758917706928986,0.711567723128295,0.0891069601769416,0.713202337810283,0.11222014000834,0.68482945192036,0.142704908503248
0.955401200963692,0.110401247680222,0.928950363016647,0.0894271019956786,1.07349099285289,0.164110241316522,0.0732432405987979,0.052634089198445,0.280403207777144,0.10227853494981,-0.569577710265002,0.0601717255441891,1,0.999999999119537,-0.198693124563771,0.206917301729044,0.579008899186654,0.0931013750888725,0.697517477885665,0.0856608037618387,0.798564201556613,0.0875389014747818,0.594664922857499,0.108848177272129,0.639716828549257,0.122830913243647
1.05212773594093,0.0957087243010095,0.927916437396941,0.0834728225860689,0.838091354464759,0.127292518124789,0.0507068099260756,0.0511522976717385,0.206147852200173,0.0917874972060522,-0.620015762795509,0.0450901103889779,1,0.999999975941947,0.141994339880108,0.193391941843003,0.59073601967505,0.086308648112823,0.587391446596494,0.0841219749923233,0.68306847756708,0.0928742739284287,0.67071034402524,0.0968426132597703,0.797269615045366,0.100209149135689
1.15963776236686,0.116250870116716,1.01480305053296,0.0884575278833705,1.01304789162473,0.169073573932744,0.0886517457979838,0.0989099863873415,0.296296519480906,0.102710739252554,-0.633232433980203,0.0558093814527559,1,0.988707697225254,-0.0795047585440081,0.21384608062157,0.80195703108299,0.0809318146389132,0.798447749925778,0.0841614240145811,0.786245326107187,0.0974469196652561,0.788645762969127,0.100586909080339,0.777356614018181,0.130841922512867
0.896724368238359,0.106222630652496,1.02175696135716,0.0937540418908658,0.936343262013531,0.140009970092974,0.269593957797325,0.120944682687373,0.340138412112354,0.0977898271740168,-0.586050254805889,0.0512325112552596,1,0.676991253673963,-0.364033339800238,0.224184616836781,0.798476578237564,0.0815891510395061,0.792996599298935,0.078656081062121,0.754419193532312,0.0889604042619753,0.567951188239233,0.105015813192771,0.720148345912711,0.111644640707495
0.761232336109746,0.103356488183041,0.980724609083094,0.08616549545166,0.986131873493349,0.151803298799022,0.107504857183699,0.0581838054194134,0.325597859673294,0.0986355317658426,-0.516161661651964,0.068893000197365,1,0.999999999998277,-0.0797077806144606,0.206376739753898,0.56032749712926,0.0849627298266074,0.711806136593622,0.0812778286821768,0.734443168591587,0.0964796160527996,0.789708885201288,0.103915758708893,0.725299845032645,0.122186271151257
1.05866945373277,0.118541520008993,0.956698373832592,0.090944348896901,1.44603058923947,0.227909348088062,0.151260041793351,0.091574652632007,0.467682207503511,0.15490705364674,-0.588082796490341,0.0570603551290882,1,0.999999999662891,-0.0162189078959263,0.205417020011668,0.628183978937644,0.0918559129317438,0.697077575239761,0.0818247697890478,0.862535095639974,0.0831662301017638,0.740893581526264,0.117580478827695,0.47189454359007,0.150525768829911
0.91920526829798,0.0960128096941149,0.870001802324973,0.085423508036174,0.806725323714423,0.128482984931848,0.0301842575196335,0.0348658034182699,0.15604616211833,0.091413084612551,-0.589523371057544,0.0628056775474424,1,0.99999999575478,0.236189856620539,0.188474066936755,0.534492843291031,0.0867916046337971,0.689308230924225,0.0780067921064517,0.813627470719416,0.0917874449351372,0.504397422561154,0.115676948102641,0.786552253072064,0.11325297790612
0.868722689350231,0.100006229956202,0.973025664362105,0.0912287475915289,0.906580909913491,0.141578662679797,0.0546824767284493,0.0881210517177651,0.211927632652803,0.0936348731910741,-0.61432540825403,0.049928281107782,1,0.951831807439648,-0.189344152041456,0.202048687827879,0.671734204763923,0.0832660889793204,0.672000465017302,0.0829483366480825,0.738955730264897,0.0932627764497067,0.6978007373523,0.110227986694187,0.49687454765495,0.137953532625546
0.926154883233589,0.105925204443312,0.985182641827582,0.0913098929632498,1.11992557748741,0.186902401734446,0.0125328007153105,0.022832782024109,0.118472798873335,0.109017444053052,-0.450911771867481,0.0735264876159377,1,0.999999999795275,-0.208278007189771,0.208397169133795,0.689787408347362,0.0826815084732017,0.640009562479225,0.0840570782079144,0.524483179879575,0.0954795586461354,0.673030008198123,0.106164328088459,0.855653029756266,0.125440261631513
1.03178057500413,0.110430603631749,0.89671387059835,0.0867811836992413,0.852022453598017,0.129916692822028,0.11543658132211,0.062618186964489,0.313615304544148,0.094192593542391,-0.615403523107544,0.0489725166021713,1,0.99999999995571,0.297177902938213,0.250917217274008,0.656873597189959,0.0858251123806786,0.657275292167471,0.0898682517815417,0.722610739538976,0.0860908429057213,0.531104078070684,0.105479289536366,0.865996693282114,0.105308062987231
0.791129003813197,0.110583748198189,0.980666544632655,0.0970188771569095,1.20261564808137,0.202602595131385,0.199334997077182,0.120368161492587,0.306593746401025,0.135833546576353,-0.629856369096438,0.0499975664222228,1,0.626192829188427,-0.292458573888628,0.224247760182492,0.76678990361566,0.0851811660287894,0.731821865559563,0.0873851642034221,0.601111204839113,0.109420167340053,0.619267049871311,0.119112202078106,0.658860289005898,0.139413986244515
0.963732422221795,0.0951760068014993,1.01132054904496,0.092505347959758,0.734319819925976,0.119300329976884,0.0682771878478831,0.0475878021311842,0.223913582158236,0.0845985981034872,-0.556137886287473,0.0611790793355301,1,0.999999999894526,0.0203213104206249,0.184693980654381,0.602256379441432,0.0773905220981088,0.643295291817261,0.082305565923374,0.714230600903908,0.0953233136060287,0.582676732707026,0.117754531015089,0.436206434042367,0.142839328494991
1.02172291432849,0.112502963085154,1.02329140103135,0.0896978489848883,1.33078198490564,0.211009957598344,0.169782748649526,0.0906879481356849,0.475335484934418,0.143737322692763,-0.565069114127766,0.0601281457306967,1,0.999999999971868,-0.146537066196846,0.21045790318915,0.771673344666484,0.0822273501459555,0.640639026923518,0.0907615233783602,0.850633126776722,0.092584669101273,0.641350807544344,0.112493342329217,0.93634595924396,0.109005482937377
1.03740723249478,0.107313993203227,0.928780934339467,0.084337608529966,1.03326622195206,0.17369632972327,0.0241891985288944,0.038523798401544,0.158094520910554,0.113339291443384,-0.538827931270801,0.0618096546402129,1,0.999999915298035,0.0131287589102314,0.186369339127361,0.687330606622685,0.0783852002602775,0.663866690358736,0.0795970074159576,0.69397656087845,0.0981208584839138,0.548949494178814,0.122067532762845,0.488613590835344,0.152517757349736
1.00235337955106,0.0978395565975041,0.994089789874263,0.081788082223265,0.909893795684104,0.134733895310402,0.0592198361076151,0.0810616483392315,0.191219588128452,0.0870732427261581,-0.651425712664524,0.043977930838461,1,0.823765171143018,-0.27379802807841,0.22948186807633,0.836409754580862,0.0847248655897889,0.64892489342114,0.0871869565791431,0.625666554349791,0.0826355912859781,0.856951261239258,0.0882027188767809,0.839505804766517,0.110169312050458
1.15207241347492,0.121313256742032,1.00650433025873,0.0932492577136372,1.18739204804098,0.189413892378073,0.00265602335028848,0.0103029805702204,0.0561581556209713,0.099398945369774,-0.656024459737731,0.0557739311205871,1,0.999999593689687,0.0308484438390444,0.242505965046886,0.717310472866993,0.0927795182696073,0.818315850868953,0.0839479752335676,0.637254410768217,0.105489820597031,0.731226683366684,0.113224988018231,0.868187601941708,0.11259328349593
1.04587170512784,0.10171449097955,0.896434912847489,0.0732735776669172,0.966073438217978,0.145479240940596,0.0607473215163461,0.0491301635609887,0.242252706384854,0.103142637173707,-0.472204071680356,0.0712593724411927,1,0.999999999922955,0.187207371366697,0.196753434212513,0.587271024536867,0.0858587217724481,0.545387783803796,0.0859947915262485,0.698996031927387,0.0870284604170849,0.49411851136181,0.106209205037909,0.61426267177246,0.113484147051328
1.04454445449895,0.1077797807629,1.06181483305757,0.085372927482329,0.902307061849353,0.142573445280371,0.0211386456552498,0.0766211892612832,0.120898173884107,0.0970407557411436,-0.57216134446477,0.0552258803024219,1,0.875394842337996,-0.0272961370595115,0.232639808078384,0.570231992508462,0.087402184272632,0.693647345861314,0.0837288914496256,0.735005042617235,0.0828518264473565,0.733285013242273,0.104442793461985,0.605615221307892,0.128605752754129
1.28498119274966,0.122318946280594,1.20542006788445,0.11436289814996,1.25935125760458,0.220267359200732,0.210736939285298,0.169331707453518,0.394448626438238,0.150513693659573,-0.687835347959391,0.0496069508485777,1,0.765678890519427,0.340926144201633,0.204308293768984,0.741298501344194,0.0855660865547657,0.779876087906,0.0969972320571372,0.811673806515345,0.0984606355056257,1.01453294566522,0.101226846527178,0.695746602745354,0.148316430107518
0.964777735277153,0.103102627178645,1.00170687301423,0.0867256354123927,0.945194411670575,0.149018980780621,0.0323284137276821,0.0359054433783373,0.1748045651391,0.101477389589406,-0.547916685416244,0.0651823595713117,1,0.999999999998209,0.0970812882066275,0.215781007369088,0.724447344109956,0.0729556492231697,0.641177756992576,0.0846016587764017,0.751583025054324,0.0926170361208598,0.453200993665324,0.135087985716494,0.901765787250532,0.117226240205888
1.15153005866312,0.115909131782979,0.98187007762858,0.0922697311604206,1.03138003034453,0.163880177043983,0.09211889223078,0.0840242823077714,0.216685779098819,0.100741475735903,-0.627522735276942,0.0547354474041199,1,0.702986034386114,0.291277648962542,0.209765447716515,0.751564029801592,0.0871094563832188,0.648947754243399,0.0931465997957498,0.706657504595364,0.10135492814946,0.707915960169471,0.103399225115799,0.678449938930837,0.115331000424987
0.91820257590358,0.107025081488054,1.13556490265924,0.0963348494943607,0.994302347106206,0.158829653193465,0.15741560182315,0.129202535828901,0.310344625459843,0.121953712609018,-0.663859220737198,0.0450553311249914,1,0.784442489606772,-0.0969445740382644,0.229262676265387,0.788914698050372,0.0833422048585598,0.676054737434504,0.0907384339652312,0.814233830079662,0.0940782674737797,0.832067599562201,0.0986614638818203,0.657085370036433,0.134852543339077
1.03379558353377,0.09921707551418,1.06730249913504,0.101647081640707,0.819362314496286,0.135547785090003,0.28542303499334,0.168601086225666,0.428361352159972,0.125205195427507,-0.657149583671093,0.0441218604252245,1,0.885783891749286,0.123256938460446,0.200711057885096,0.635880949222688,0.0803259310169748,0.683927097701213,0.0840699976054197,0.782331424716864,0.0954884625074421,0.587179058908889,0.126006301468493,0.659939344183611,0.139504559564888
0.962742706740887,0.10186074318913,0.930697693569188,0.082298308259748,0.962836121632911,0.149419027986874,0.0203272865721392,0.0267999352744322,0.139899412145969,0.0926584194828284,-0.53828654282234,0.0709629964395209,1,0.999999993673268,-0.0460779206640692,0.207478061730337,0.653000350843219,0.082499193445686,0.670838120778789,0.0845816452643007,0.706267266616206,0.0840816819970032,0.645998643954315,0.107505356372715,0.643765348660913,0.137182084247338
0.972657595256929,0.116427131630753,0.993808210939975,0.0855535368331842,1.28828129400856,0.222578704903329,0.152149372530585,0.0979185061746423,0.332024644928042,0.126579519711965,-0.461842840343228,0.0790881083049673,1,0.749945818036099,-0.0320883167771145,0.230241792218077,0.756095232547306,0.0885656873226361,0.696223330458147,0.0870124040732742,0.606622660571032,0.101985606578143,0.731911529597763,0.111187661458614,0.740024467792297,0.118163215141081
0.944556244682184,0.099422036037863,1.05862577066789,0.0877713131834947,0.917667776335164,0.147128164983017,0.0624966401808376,0.106523531291141,0.192461614222481,0.0979342119264294,-0.455892129089425,0.0694220797164996,1,0.803661285919259,-0.124309974230133,0.213401263861511,0.676807808459923,0.0864096366225152,0.685191685238046,0.0832028079590451,0.617135833766201,0.0929822487561172,0.753378571622379,0.104871421561442,0.735034622895815,0.117045699469449
0.855751267925922,0.0989072313363497,0.940838671921391,0.0809605301947312,0.893352722026672,0.136564845756245,0.0268259778577216,0.084031709808002,0.109098394363453,0.0895036056313179,-0.526238670107779,0.0599463702750944,1,0.704740281487597,-0.30120993515225,0.205240483309765,0.644977657643973,0.0885271583738761,0.685789761371478,0.0838231254858917,0.556012501050444,0.0899821847924367,0.62727491310567,0.0997770051608301,0.840596098776615,0.105016740223869
